plz,is_dense
72820,1
73432,0
74348,1
74354,1
74357,1
72663,1
74360,1
72664,1
73525,0
73527,0
73529,1
73450,0
73453,0
73540,0
73547,1
73550,0
73553,1
73557,0
73560,0
73563,0
73565,0
73566,0
72666,1
72667,1
73568,0
73457,0
73460,0
73569,0
73463,0
73466,0
73467,0
73469,0
73479,0
73571,0
72669,1
73485,0
72760,1
73486,0
72762,1
72764,1
72766,1
72829,0
73033,1
73488,0
73489,0
73491,0
73492,0
73035,1
73494,0
73495,0
73037,1
73497,0
73499,0
73054,1
73084,1
73061,1
73087,1
73066,1
73092,1
73072,1
73095,1
73079,1
73098,1
73101,1
73102,1
73099,1
73104,1
76774,0
73105,1
73107,1
73575,0
73108,1
73110,1
73111,0
73577,0
73579,0
73614,1
76776,1
73114,1
73116,1
73117,1
73119,1
73207,1
73230,1
73235,1
76777,0
76779,0
76829,0
73240,1
73113,1
73728,1
73730,1
73249,1
81735,1
73252,0
73257,1
81737,1
82340,1
73262,1
82343,1
82346,1
73265,1
73734,1
73760,1
73266,1
73268,0
73269,1
73776,1
82347,0
73271,1
82541,1
73272,1
73274,1
73275,1
82544,1
82547,0
82549,0
73329,1
84028,0
73333,1
73337,1
73340,1
73342,1
73344,1
73345,0
73347,0
73349,0
73430,0
84030,0
73433,0
73434,0
73441,0
84032,0
73447,0
73572,0
73574,0
84036,0
84048,0
84051,0
84056,0
84061,0
73630,1
73277,1
73635,1
73278,1
73642,1
84066,0
84069,1
73312,1
73650,1
73655,1
73660,1
73663,1
84072,0
84076,0
84079,0
73666,1
73667,0
84082,0
84091,0
84092,0
84094,0
84095,0
84097,0
84098,0
84100,0
84101,0
84103,0
84104,0
84085,1
84106,0
84088,0
84107,0
73669,1
84307,0
84323,0
84326,0
84329,0
84332,0
84333,0
84335,0
84337,0
84339,0
84347,0
84359,0
84364,0
84367,0
84371,0
84375,0
73732,1
73779,1
84378,0
84381,0
73733,1
84384,0
84385,0
84387,0
84389,0
84405,0
84089,0
84416,0
84419,0
84424,1
84427,0
84428,0
84431,0
84432,0
84434,0
84435,0
73770,1
73765,1
74072,1
84437,0
73773,1
84539,0
84543,0
84544,0
84546,0
74074,1
84571,0
84439,0
74076,1
74078,1
74080,1
74081,1
74172,1
84453,0
84478,0
84489,0
84494,0
84503,0
84508,0
84513,0
84518,0
74177,1
84524,0
84529,0
84533,0
74182,1
74206,1
74189,1
74193,1
74196,1
74199,1
84573,0
84574,0
74223,1
74226,1
74229,1
74232,1
74235,1
74238,0
74239,0
74243,0
74245,1
74246,1
74248,1
76846,0
76848,0
74249,0
74251,1
74252,1
74255,0
74321,1
74336,1
74211,1
74214,0
74219,0
74363,0
74366,1
74369,1
78591,0
74372,0
74374,0
74343,1
74385,1
74376,1
74379,1
74388,1
74382,1
85053,1
74391,1
74389,0
85055,1
74392,1
74394,1
74395,1
74535,0
74538,0
74541,0
74542,0
74544,0
74399,1
74545,0
74397,0
74592,0
74594,0
74595,0
74597,0
74599,0
74613,0
74626,1
74629,0
74632,0
74405,0
74635,0
74638,0
74417,0
74639,0
74420,0
74653,0
74423,0
74670,0
74673,0
74424,0
74547,0
74549,0
74564,0
74426,0
74572,0
74427,0
74575,0
74579,0
74582,0
74429,0
74585,0
74523,0
74586,0
74532,0
74589,0
74676,0
74679,0
74706,0
74722,0
74677,0
74862,0
74864,0
74731,0
74736,0
74740,0
74743,0
74744,0
74746,0
74747,0
74749,0
74821,0
74831,1
74834,0
74838,0
74842,0
74847,0
74850,0
74855,0
74858,0
74861,1
74865,0
74867,0
74869,0
74889,0
74933,0
74909,1
75173,1
74906,1
74912,0
75172,1
74915,0
74925,0
80335,1
74918,0
74921,0
74927,0
75179,1
74928,0
74924,0
75175,1
74934,0
74936,0
74930,0
74931,1
85088,1
85057,1
85072,0
85077,1
85080,1
85084,1
85092,1
85095,1
85098,1
74939,0
74937,0
75015,0
75031,0
81241,1
85238,1
75045,1
75038,0
75050,0
85241,1
85258,1
75053,0
85244,1
81243,1
85247,1
85250,1
75056,0
85253,0
75057,0
85254,1
85259,0
85276,0
85256,1
75059,0
85283,0
85290,1
85296,1
85298,0
85301,0
85302,0
75177,1
85293,1
75228,1
75180,1
75233,1
85304,0
75181,1
75203,1
85452,1
75196,1
75334,1
85456,0
85305,1
85307,0
75210,1
85309,1
85457,1
85354,1
75217,1
75223,1
85459,0
85356,0
85368,0
85375,1
75236,1
75239,1
75242,1
85461,0
75245,1
75248,1
75249,1
85462,0
85464,1
85465,0
85467,1
85469,0
75305,1
75323,0
75328,0
75331,1
75335,0
75337,0
75339,0
75365,0
75378,0
85653,1
85656,0
85658,1
85659,1
75382,0
85661,1
75385,0
75387,0
75389,0
76137,1
75395,1
75391,1
76139,1
76149,1
75397,0
75392,1
75394,0
75443,1
75399,1
75446,1
75417,1
75428,1
75447,0
75449,1
75433,1
81247,1
75438,0
76131,1
76185,1
81245,1
81249,1
76133,1
76135,1
76187,1
76189,1
76228,1
76229,1
76275,1
76461,0
76287,1
80337,1
80336,1
76297,1
76307,1
76316,1
76327,1
76337,1
76344,1
76351,0
76467,0
76356,1
76359,1
76437,0
76448,1
76456,0
76477,0
76470,0
76479,0
76473,0
76532,0
76534,0
76547,0
76474,1
76476,0
76530,0
76549,0
76571,0
76593,0
76596,0
76689,0
76597,0
76599,0
76646,0
76661,0
80339,1
76676,0
76684,0
76669,1
76706,0
76726,0
76744,1
76751,0
76756,0
76761,0
76764,0
76767,1
76768,0
76831,0
76833,0
76835,0
76855,0
76857,0
76863,0
80538,1
80469,1
76865,0
76870,0
77652,0
76872,0
76877,0
77709,0
77716,0
76879,0
80539,1
76887,0
76889,0
76891,0
77654,0
77799,0
77815,0
77797,0
77656,0
77723,0
77728,0
77694,0
77731,0
77736,0
80634,1
77704,0
77740,0
77743,0
77746,0
77749,0
77889,0
77933,0
77756,0
77761,0
77948,0
77955,0
77767,0
77770,0
77773,0
77776,0
77781,0
80636,1
77784,0
80637,1
77787,0
80638,1
77790,0
77791,0
77793,0
80639,1
77794,0
77796,0
77830,0
77833,0
77836,0
77839,0
77855,0
77866,0
77871,0
77876,0
77880,0
77883,0
77972,0
77886,0
77887,0
77960,0
77963,0
81369,1
77966,0
77974,0
77971,0
81371,1
77975,0
78048,0
77977,0
77978,0
78050,0
78052,0
78056,0
78073,0
78078,0
80689,1
78083,0
78086,0
78087,0
78126,0
78132,0
78141,0
78144,0
78262,0
80796,1
78266,0
78267,0
80797,1
78269,0
78315,0
78333,0
78337,0
80798,1
78343,0
78345,0
78351,0
78354,0
78355,0
78357,0
78359,0
78464,0
78465,0
80799,1
78467,0
78476,0
78479,0
78559,0
79539,1
78532,0
78549,0
78554,0
78564,0
78567,0
78570,0
78573,0
78576,0
78579,0
78580,0
78582,0
79591,1
78583,0
78585,0
78595,0
78586,0
78598,0
78600,0
78588,0
78601,0
78589,0
78592,0
78594,0
78597,0
79592,1
78603,0
78730,0
78733,0
78736,0
78604,0
79594,1
78606,0
78607,0
80801,1
79540,1
78609,0
78628,0
78647,0
78652,0
78655,0
78658,0
78661,0
79114,1
78662,0
79194,1
78664,0
78665,0
80803,1
78667,0
79224,1
79227,1
79232,1
79235,1
78669,0
78713,0
78727,0
79238,1
78737,0
79249,1
79252,1
78739,0
79098,1
79100,1
79102,1
79104,1
79292,1
79106,1
79108,1
79110,1
79294,1
79111,1
79112,1
79295,0
79115,1
79117,1
79183,1
79365,0
79189,1
79199,1
79206,1
79211,1
79215,0
79219,0
79241,1
79244,1
79254,1
79256,1
79258,0
79261,0
79263,0
79367,0
79268,1
79271,0
79274,0
79276,1
79279,1
79280,1
79369,0
79379,0
79282,0
79283,1
79285,1
79286,1
80804,1
80802,1
79288,1
79595,1
79291,1
79297,0
79289,1
79346,0
79348,1
79350,1
79353,0
79356,1
79359,0
79361,0
79599,0
79299,1
79312,1
79618,1
79362,0
79331,1
79336,0
79341,0
79364,0
79761,0
79771,0
79774,0
79777,0
79597,1
79780,0
79395,0
80805,1
79400,1
79410,0
79874,0
79875,0
79415,0
79418,0
79423,0
79424,0
79426,0
79541,1
79427,0
79429,0
80807,1
79576,1
79585,1
79588,1
79589,1
79639,1
79650,1
79664,0
79669,0
79674,0
79677,0
79682,0
79685,0
80331,1
80809,1
79686,0
79688,0
79689,1
79692,0
80935,1
80933,1
79694,0
79695,0
79713,0
79725,0
79730,0
79733,0
79736,0
79737,0
79739,1
79787,0
79790,0
79793,0
79798,0
79801,0
79802,0
79804,0
79805,0
80937,1
79807,0
79809,0
79822,0
79837,0
79843,0
79848,0
79853,0
80992,1
79856,0
79859,0
79862,0
79865,0
79868,0
79871,0
79872,0
79877,0
79879,0
80993,1
80686,1
80687,1
80999,1
80939,1
80995,1
80997,1
81377,1
81379,1
81479,1
81539,1
81545,1
81547,1
81549,1
81667,1
81669,1
81675,1
81677,1
81679,1
81739,1
81825,1
81827,1
81829,1
81925,1
81927,1
81929,1
83022,0
82008,1
82024,1
83109,0
83112,0
83115,0
83119,0
83122,0
83123,0
83125,0
83126,0
83128,0
83129,0
83131,0
83132,0
83134,0
83135,0
83137,0
83139,0
83209,0
83224,0
80333,1
83229,0
83233,0
83236,0
83242,0
83246,0
82049,1
82054,1
82057,1
82061,1
82064,1
83370,0
82065,1
82067,1
99085,1
82031,1
82041,1
83250,0
83253,0
83254,0
83256,0
83257,0
83259,0
82069,1
83278,0
83301,0
83308,0
83313,0
83317,0
83324,0
83329,0
83334,0
83339,0
83342,0
83346,0
83349,0
83352,0
83355,0
83358,0
83361,0
83362,0
82166,1
82178,1
82194,1
82110,1
82205,1
82211,0
82131,1
82140,1
82216,1
83371,0
83373,0
82223,1
82229,1
82234,1
82152,1
82237,1
82279,1
82281,0
82239,1
82256,1
82284,1
83556,0
83558,1
82285,0
82266,1
82287,1
82269,1
83708,0
82272,1
83714,0
83727,0
83730,0
83734,0
83735,0
83737,0
82288,1
82290,1
82291,1
82275,1
82293,0
82276,0
82278,0
82294,0
83539,1
83543,0
82296,1
83544,1
82349,1
82362,0
82377,0
82380,0
82383,0
82386,0
82387,0
82389,0
82390,0
82392,0
82393,0
82395,0
82396,0
82398,0
82399,0
82401,0
82402,0
82404,0
82405,0
82407,0
82409,0
82418,0
82431,0
82432,0
82433,0
82297,0
82435,0
82436,0
82438,0
82439,0
82441,0
82442,0
82444,0
82445,0
82447,0
82449,0
82467,0
82475,0
82481,0
82487,0
82488,0
82490,0
82491,0
82493,0
82494,0
82496,0
82497,0
82499,0
82515,0
82538,0
83024,0
83026,0
83043,0
83052,0
83059,0
83064,0
83071,0
83075,0
83080,0
83083,0
83088,0
83093,0
83098,0
83101,0
83104,0
83364,0
83365,0
83367,0
83368,0
83374,0
83376,0
83377,0
83379,0
83395,0
83404,0
83410,0
83413,0
83416,0
83417,0
83435,0
83451,0
83454,0
83457,0
83458,0
83471,0
83483,0
83486,0
83487,0
83512,0
83527,0
83530,0
83533,0
83536,0
83546,0
83547,0
83549,0
83550,0
83553,1
83555,0
83559,0
83561,0
83562,0
83564,0
83567,0
83569,0
83607,0
83620,1
83623,1
82299,1
83624,1
83626,1
83627,0
83629,0
83646,0
83661,0
83666,0
83670,0
83671,0
83673,0
83674,0
83676,0
83677,0
83679,0
83684,0
83700,0
83703,0
83707,0
84034,0
84109,0
84130,0
84137,0
84140,0
84144,0
84149,0
84152,0
84155,0
84160,0
84163,0
84164,0
84166,0
84168,0
84169,0
84171,0
84172,0
84174,0
84175,0
84177,0
84178,0
84180,0
84181,0
84183,0
84184,0
84186,0
84187,0
84189,0
84547,0
84549,0
84550,0
84552,0
84553,0
84555,0
84556,0
84558,0
84559,0
84561,0
84562,0
84564,0
84565,0
84567,0
84568,0
84570,0
84576,0
84577,0
84579,0
82319,1
82327,1
85049,1
85051,1
82335,1
85101,1
85116,1
85104,1
85107,1
85110,1
85111,1
85113,1
85114,1
85120,1
85122,1
85117,1
85123,1
85125,0
85126,1
85128,1
85129,1
85131,0
85119,1
85132,0
85139,1
85134,1
85221,1
85135,0
85137,1
86150,1
85229,1
85376,1
85232,1
85235,1
85386,1
85391,0
85395,0
85399,1
85402,1
85405,0
85406,0
85408,0
85410,0
85411,1
85413,0
85521,1
85414,0
85416,0
85417,0
85419,0
85435,0
85445,0
85447,0
85540,1
86154,1
86159,1
85579,1
85551,1
85586,1
85560,1
85591,1
85598,1
85567,1
85599,1
85604,1
85570,1
85609,1
85622,1
85614,1
85617,1
85625,1
85630,1
85635,1
85640,1
85643,1
85646,1
85649,1
85652,1
85662,1
85664,1
85665,1
85667,1
85669,1
86163,1
86161,1
85748,1
85716,1
85737,1
86462,1
86444,1
86447,1
86465,1
86470,0
86473,0
85757,1
86450,1
85764,1
86476,0
86477,1
86453,1
86479,0
86480,0
86482,1
86483,0
86485,1
85774,1
86456,1
86459,1
86152,1
86153,1
86556,0
85777,1
85778,1
86502,1
86558,1
86504,1
86559,1
86561,0
86156,1
86505,0
86165,1
86157,1
86167,1
86169,1
86179,1
86199,1
86316,1
86576,0
86650,0
86653,0
86655,0
86657,0
86660,0
86663,0
86666,0
86343,1
86577,1
86579,0
86609,0
86356,1
86633,0
86368,1
86381,0
86391,1
86399,1
86405,1
86415,1
86637,1
86641,0
86643,0
86647,0
86486,1
86488,0
86489,0
86491,0
86492,0
86709,0
86720,0
86732,0
86733,0
86735,0
86736,0
86494,1
86420,1
86424,1
86438,1
86495,1
86441,1
86507,1
86508,1
86510,1
86497,1
86498,0
86500,1
86517,1
86854,0
86856,0
86519,0
86511,1
86513,0
86514,1
86529,0
90425,1
86551,1
90427,1
86562,0
86564,1
86554,1
86565,0
86567,0
86668,1
86568,1
86669,0
86672,1
86673,1
86570,0
86571,0
86674,1
86675,0
86573,1
86676,0
86875,0
86678,0
86679,1
86681,0
86682,0
86684,1
86685,0
86687,0
86688,0
86690,0
86692,1
86694,0
86695,0
86697,0
86698,0
86700,0
86701,0
86703,0
86704,0
86706,1
86574,1
86707,1
86738,0
86739,0
86741,0
86742,0
86744,0
86745,0
86747,0
86748,0
86750,0
86751,0
86753,0
86754,0
86756,0
86757,0
86759,0
86807,0
86825,0
86830,1
86877,0
86836,1
86842,0
86845,1
86850,1
86853,0
86857,0
86859,0
86860,0
86862,0
86863,0
86865,0
86866,1
86833,0
86871,0
86872,1
86868,0
86869,0
86879,0
86874,0
86899,0
86916,0
86919,0
86920,0
86922,0
86911,0
86923,0
86925,0
86926,1
86928,0
86929,0
86938,0
86940,0
86981,0
86983,0
86931,1
87435,0
87437,0
86932,0
87439,0
86934,0
87448,0
86935,0
87452,0
87459,0
87463,0
87466,0
87471,0
87474,0
87477,0
87480,0
87484,0
87668,0
87669,0
87671,0
87672,0
87674,0
87675,0
87677,0
87679,0
87700,0
87719,0
87724,0
87727,0
87730,0
87733,0
88376,0
87734,0
87736,0
87737,0
87739,0
88477,0
86937,1
87740,0
87742,0
87743,0
87745,0
87746,0
88527,0
88529,0
87748,0
87749,0
87751,0
88605,0
88630,0
88631,0
88633,0
88634,0
88636,0
88637,0
88639,0
88662,0
88677,0
88682,0
87752,0
87754,0
87755,0
87757,0
87758,0
87760,0
87766,0
87767,0
87769,0
87770,0
87772,0
87773,0
87775,0
87776,0
87779,0
87781,0
87782,0
87784,0
88718,0
87785,0
87787,0
87789,0
88045,0
88719,0
88046,0
88048,0
88069,0
88074,0
88149,0
88079,0
88161,0
88085,0
88373,0
88167,0
88171,0
88175,0
88178,0
88179,0
88212,0
88213,0
88214,0
88239,0
88250,0
88255,0
88260,0
88263,0
88267,0
88271,0
88273,0
88276,0
88279,0
88281,0
88284,0
89073,1
88285,0
88374,0
88287,0
88289,0
89331,0
88299,0
88316,0
88317,0
88319,0
88326,0
88339,0
88348,0
88377,0
88379,0
88400,0
88410,0
88416,0
88422,0
88427,0
88430,0
88433,0
89335,1
88436,0
88437,0
89344,0
89346,1
89340,1
89343,0
88441,0
88444,0
88447,0
88448,0
88450,0
88451,0
88453,0
88454,0
88456,0
88457,0
88459,0
88471,0
88483,0
88480,0
88481,0
88690,0
88484,0
88693,0
88486,0
88696,0
88487,0
88697,0
88489,0
88699,0
88499,0
88709,0
89075,1
88512,0
88515,0
88518,0
88521,0
88524,0
88525,0
89171,1
89173,0
89077,1
89174,0
89176,0
89177,0
89179,1
89079,1
89081,1
89180,0
89129,1
89182,0
89183,0
93073,1
89134,1
89185,1
89186,1
89188,0
89143,1
89189,0
89191,1
93077,1
89150,0
93080,1
93083,1
89155,1
89192,0
93086,1
89160,1
89194,0
93090,1
93092,1
93093,1
93095,1
89195,1
93182,1
89165,0
89168,0
93183,1
93185,0
93186,1
93188,1
93189,0
93191,0
93192,1
89197,0
93194,0
93195,1
93197,1
93199,0
89198,0
93309,1
93343,0
93345,0
93326,0
93346,0
93348,0
93349,1
93351,1
93333,1
93336,1
93339,0
93352,0
93354,0
89231,1
89233,1
89250,1
89257,1
89264,1
89269,1
89275,1
93342,1
89278,1
89281,0
89284,1
93359,0
93413,0
93426,0
89291,1
89293,0
89294,0
93488,0
93489,0
93491,0
93492,0
93494,0
93495,0
93497,0
93499,0
89296,0
89297,1
89287,1
89299,0
89312,0
89347,0
89349,0
89290,0
89350,0
89352,0
93437,0
89353,0
89355,0
93444,0
89356,0
89358,0
93449,0
89359,0
93453,0
93455,0
93458,0
93462,0
89361,0
89362,0
93464,0
89364,0
94078,0
93466,0
93468,0
89365,0
93470,0
89367,0
93471,0
89368,0
93473,0
89407,0
93474,0
93476,0
93477,0
93479,0
93480,0
93482,0
93483,0
93485,0
93486,0
89431,0
89415,0
89420,0
89434,0
89435,0
89437,0
89438,0
89440,0
89441,0
89443,0
89446,0
89447,0
94104,0
94107,0
94110,0
94113,0
94116,0
94118,0
94121,0
94124,0
94127,0
94130,0
94133,0
89423,0
94136,0
89426,0
94137,0
89428,0
89429,0
94139,0
94081,0
94140,0
94142,0
94086,0
94143,0
94089,0
94094,0
94145,0
94099,0
94146,0
89518,0
89568,0
89584,0
89520,0
89522,0
89537,0
89542,0
94249,0
94250,0
94252,0
94253,0
89597,0
89601,0
89547,1
89551,0
89555,0
89604,0
89605,0
94255,0
94256,0
94258,0
94259,0
94261,0
94262,0
94264,0
94265,0
94267,0
94269,0
94315,0
94327,0
94330,0
94333,0
89558,1
89561,0
89564,0
89567,0
94148,0
94149,0
94151,0
94152,0
94154,0
94157,0
94158,0
94160,0
94161,0
94163,0
94164,0
94166,0
94167,0
94169,0
94209,0
94227,0
94234,0
94239,0
94244,0
89607,0
94336,0
94339,0
94342,0
89608,0
89617,0
94347,0
94348,0
94350,0
94351,0
89610,0
89611,0
89613,0
90469,1
90439,1
94344,0
94345,0
89614,0
90408,1
89616,0
90409,1
94353,0
94354,0
94356,0
94357,0
94359,0
94360,0
94362,0
89619,0
90419,1
94363,0
94365,0
90402,1
90403,1
94366,0
90429,1
94544,0
94545,0
94547,0
94548,0
94550,0
94551,0
94553,0
94554,0
90411,1
94556,0
94557,0
94559,0
94474,0
94560,0
94562,0
94481,0
94563,0
90431,1
94486,0
90441,1
94491,0
90471,1
90443,1
94496,0
90473,1
90475,1
94501,0
94505,0
94508,0
90449,1
94513,0
90451,1
94518,0
90453,1
94522,0
90455,1
94526,0
94527,0
94529,0
90459,1
94530,0
90478,1
90461,1
94532,0
90482,1
90480,1
90489,1
90547,1
90491,1
90552,1
90513,1
90518,1
90522,1
90530,1
90537,1
90542,1
90617,1
90619,0
90766,1
90768,1
90762,1
91083,1
91085,1
91086,1
94566,0
94568,0
94569,0
94571,0
94572,0
90556,1
90763,1
90765,1
91093,1
90559,1
91094,1
90562,1
91096,1
94574,0
94575,0
94577,0
90571,1
94579,0
91052,1
90574,1
91054,1
91056,1
90579,1
91186,1
91187,0
91189,1
90584,1
90587,1
91207,1
90592,1
90596,1
91217,0
90599,0
91220,1
91058,1
91074,1
91077,1
91224,0
91080,1
91227,1
91088,1
91090,1
91247,0
91230,0
91233,1
91249,0
91257,0
91235,0
91236,0
91238,1
91239,1
91275,0
91278,0
91241,1
91242,1
91244,1
91281,0
91091,1
91097,1
91245,0
91282,0
91099,1
91284,0
91286,0
91126,1
91154,1
91287,0
91161,1
91289,0
91301,1
91166,1
91315,1
91171,0
91174,0
91177,0
91180,1
91183,1
91356,0
91358,1
91359,0
91361,1
91362,0
91364,0
95126,0
95131,0
95138,0
91365,0
91315,1
91367,0
95145,0
95152,0
95158,0
95163,0
95168,0
95173,0
95176,0
95179,0
91320,0
95180,0
91322,1
91369,0
91413,0
91438,0
91443,0
91448,1
91452,0
91456,0
91459,0
91460,0
91474,0
91475,0
91477,0
91478,0
91480,0
91481,0
91483,0
91484,0
91489,1
91522,0
91541,0
91550,0
91555,0
91560,1
91564,0
91567,0
91572,0
91575,1
91578,0
91580,0
91583,0
91586,0
91587,0
91589,0
91590,0
92700,0
92702,0
92718,0
92720,0
92721,0
92723,0
92724,0
92726,0
92727,0
91325,1
92729,0
95182,0
95183,0
95185,0
95186,0
91327,0
93051,1
95188,0
95189,0
95191,0
95192,0
95194,0
95195,0
95197,0
95199,0
95213,0
95233,0
95234,0
95236,0
95237,0
95239,0
95326,0
95336,0
95339,0
95346,0
95349,0
95352,0
95355,0
95356,0
95358,0
95359,0
95361,0
95362,0
95364,0
95365,0
95367,0
95369,0
93053,1
93055,1
95473,0
95478,0
95482,0
95485,0
95488,0
95490,0
93057,1
95491,0
95493,0
95494,0
93059,1
95505,0
95506,0
95508,0
95509,0
95511,0
95512,0
95514,0
95515,0
95517,0
95519,0
93087,1
93089,0
93096,1
93098,1
93099,0
93101,0
93102,1
93104,1
93105,1
93107,1
93109,1
93128,1
93133,1
93138,1
93142,1
93149,1
93152,1
93155,1
93158,0
93161,1
93164,1
93167,0
93170,1
93173,1
93176,1
91330,1
93177,1
93179,0
93180,1
93356,1
93358,0
94032,0
94034,0
94036,0
94051,0
94060,0
94065,0
94072,0
94368,0
94369,0
94371,0
94372,0
94374,0
94375,0
94377,0
94379,0
94405,0
94419,0
94424,0
94428,0
94431,0
94436,0
94437,0
94439,0
94447,0
94469,0
94533,0
94535,0
94536,0
94538,0
94539,0
94541,0
94542,0
95028,0
95030,0
95615,0
95632,0
95643,0
95652,0
95659,0
95666,0
95671,0
95032,0
95100,0
95111,0
95119,0
95444,0
95445,0
95676,0
95679,0
95680,0
95682,0
95683,0
95685,0
95686,0
95688,0
95689,0
95691,0
95692,0
95694,0
95695,0
95697,0
95698,0
95700,0
95701,0
95703,0
95704,0
95706,0
95707,0
95709,0
96047,1
96049,1
95447,0
95448,0
95460,0
95463,0
95466,0
95469,0
95496,0
91332,1
95497,0
95499,0
95500,0
95502,0
95503,0
96050,1
96154,0
96155,1
96157,0
96158,1
96160,0
96052,1
91334,1
96103,1
96106,0
96110,1
96114,1
96117,1
96120,1
96123,1
96126,0
96129,1
96132,0
96135,1
96138,1
96142,0
96145,0
96146,1
96148,1
96149,1
96151,0
96152,0
96161,0
96167,1
96169,1
96163,1
96170,1
91336,1
91338,1
91341,1
91344,0
91346,0
91347,0
91349,0
91350,1
91352,1
91352,1
96172,1
96173,1
96164,1
96175,1
96176,0
96166,0
96487,0
96489,0
96515,0
98529,0
96523,0
96524,0
96528,0
97070,1
97072,1
97074,1
97076,1
97078,1
97080,1
97082,1
97084,1
97199,1
97204,1
97209,1
97215,0
97218,1
97222,1
97225,1
97228,1
97230,1
97232,1
97234,1
97236,1
97237,0
97239,0
97241,1
96178,1
97243,0
97244,0
97246,1
97247,1
97249,1
96179,1
96181,0
96182,0
96184,0
98716,0
98724,0
96185,1
97250,1
96187,0
96188,1
96190,0
96191,1
97252,0
97253,0
97255,0
98743,0
97256,1
97258,0
97259,1
97261,1
97265,1
97267,0
97268,0
97270,1
97271,1
97273,1
97274,1
97276,1
97277,0
97279,1
97280,1
97282,1
97288,1
97289,0
97291,1
97292,1
97294,1
96193,0
97295,1
97297,1
96194,1
97299,1
97318,1
97320,0
97332,1
96196,0
96197,0
96199,1
96215,0
97334,0
97350,0
97353,0
97355,0
97464,1
97469,1
97475,0
97478,0
97483,1
97337,1
97340,0
97486,0
97523,0
97488,1
97525,1
97526,1
97528,0
97529,1
97531,1
97532,1
97537,1
97534,1
97539,0
97616,0
97618,0
97631,0
97633,0
97638,0
97640,0
97645,0
97647,0
97650,0
97653,0
97654,0
97656,0
97657,0
97659,0
97688,0
97729,1
97737,0
97753,0
97535,1
97788,0
97789,0
97791,0
97792,0
97794,0
97795,0
97797,0
97799,0
97816,0
97828,0
97762,0
97769,0
97772,0
97773,0
97775,0
97776,0
97778,0
97779,0
97780,0
97782,0
97848,0
97849,0
97851,0
97852,0
97854,0
97857,0
97859,0
97877,0
97904,0
97833,0
97906,0
98527,0
98528,0
98530,0
98544,0
99095,1
97834,1
97836,0
97837,0
97839,0
97840,0
97842,0
97843,0
97845,0
97846,0
98547,0
98553,0
98554,0
98574,0
98587,0
98590,0
98593,0
98596,0
98597,0
98617,0
98630,0
98559,0
98639,0
98631,0
98646,0
98634,0
98660,0
98663,0
98746,0
98666,0
98667,0
99096,1
98669,0
99084,1
98673,0
98701,0
98744,0
99086,1
99087,1
99089,1
99090,1
99091,1
99097,1
99092,1
98693,1
98694,0
98711,0
99098,1
99102,1
99099,1
99100,1
99094,1
99192,1
99189,1
99198,1
99195,1
99310,1
99330,0
99326,1
99338,1
99423,0
99334,1
99427,0
99425,0
99438,0
99428,1
99439,0
99441,1
99448,0
99444,0
99625,0
99510,1
99628,0
99631,0
99634,0
99636,0
99518,0
99638,0
99842,0
99706,0
99707,0
99610,0
99718,0
99713,0
99734,0
99752,0
99755,0
99735,0
99846,0
99759,0
99817,0
99765,0
99819,0
99820,0
99826,0
99768,0
99830,0
99848,0
99867,0
99831,0
99834,0
99837,0
99880,0
99885,1
99887,0
99891,0
99894,0
99974,0
99897,0
99994,0
99947,0
99955,0
99869,1
99958,0
99976,0
99996,0
99986,0
99998,0
99988,0
99991,0
